Model,p,N_train,N_test,rf_win_prop,n_pairs,Method,mean_mse,sd_mse,skew_mse,kurt_mse,n_reps
A,6,15,15,0.783,1000,reg,1.93215662004218,1.06536014352162,2.24671478158765,8.64579358719523,1000
A,6,15,15,0.783,1000,rf,1.29978542846184,0.483928922017027,0.728932016783962,0.498020771675893,1000
A,6,30,30,0.551,1000,reg,1.33556215642719,0.410622303070251,0.900659136896749,1.29065579919097,1000
A,6,30,30,0.551,1000,rf,1.26156374624009,0.319672191063509,0.373245373527039,-0.251743912629292,1000
A,6,50,50,0.389,1000,reg,1.16456348025085,0.257296590528362,0.603275931828691,0.591336891315815,1000
A,6,50,50,0.389,1000,rf,1.19717624474536,0.251945891614194,0.623323005160926,0.724216149265946,1000
A,6,100,100,0.154,1000,reg,1.07376759058862,0.157806154378913,0.222630329329523,0.0865036783753133,1000
A,6,100,100,0.154,1000,rf,1.15371905663467,0.164661722316719,0.0876136681302778,-0.081699868979769,1000
A,6,500,500,0,1000,reg,1.01292899104017,0.0650678284292556,0.220335446315242,-0.0584388082024248,1000
A,6,500,500,0,1000,rf,1.09033140593293,0.0713870620819677,0.251778441842047,0.170742332210043,1000
A,6,1000,1000,0,1000,reg,1.00728444126169,0.0448517247557714,0.274905556485803,0.110421377570705,1000
A,6,1000,1000,0,1000,rf,1.07326091418098,0.0485058886022721,0.268672165493702,0.0625100237388323,1000
A,6,10000,10000,0,1000,reg,1.00053357134813,0.0146372417412576,0.00708376205072208,0.0170347274086771,1000
A,6,10000,10000,0,1000,rf,1.04236043249953,0.0152788900142135,-0.0479370689734518,0.032455031657213,1000
A,12,15,15,0.965,1000,reg,13.0596317930248,47.8577664229286,22.196844447619,599.471659126816,1000
A,12,15,15,0.965,1000,rf,1.53496175934398,0.560491654014838,0.957277528161362,2.59448581337228,1000
A,12,30,30,0.737,1000,reg,1.79265815271529,0.650574440355535,1.25040276164408,2.83225446046882,1000
A,12,30,30,0.737,1000,rf,1.41389560938698,0.388125703043938,0.714546322006361,1.01617110565,1000
A,12,50,50,0.466,1000,reg,1.35368731945523,0.307465350821682,0.515153895371538,0.396296348580317,1000
A,12,50,50,0.466,1000,rf,1.35189180021409,0.288855614898724,0.529738147771325,0.489565174117715,1000
A,12,100,100,0.17,1000,reg,1.15167958730473,0.173941599812433,0.344205347311518,0.180698336558701,1000
A,12,100,100,0.17,1000,rf,1.27471782662241,0.183541601616744,0.318774502160518,0.143441500797128,1000
A,12,500,500,0.001,1000,reg,1.02965180672535,0.0638437106307839,0.139012757160192,-0.113131177987604,1000
A,12,500,500,0.001,1000,rf,1.1633064176385,0.0740192058971067,0.251465769395742,0.234777392505759,1000
A,12,1000,1000,0,1000,reg,1.01306673915526,0.0470635758532434,-0.00345287685544427,-0.107777972389254,1000
A,12,1000,1000,0,1000,rf,1.1295065614706,0.0535642012237882,0.108969430482674,0.0311859823416913,1000
A,12,10000,10000,0,1000,reg,1.00104348913255,0.0136698624978918,0.0325593304316705,0.100594710438237,1000
A,12,10000,10000,0,1000,rf,1.06915202822655,0.0152628260433942,-0.0300243112899854,-0.0628169787743134,1000
A,24,30,30,0.981,1000,reg,6.87397056239877,4.9153643876395,2.44112582967224,9.00697400254465,1000
A,24,30,30,0.981,1000,rf,1.85946786986235,0.4898039543173,0.593292307067631,0.452629109125583,1000
A,24,50,50,0.671,1000,reg,2.03396082386673,0.602971694558492,1.34675941810391,3.70580425066938,1000
A,24,50,50,0.671,1000,rf,1.74512688458609,0.360750032355785,0.401077353187908,0.45222446449702,1000
A,24,100,100,0.114,1000,reg,1.32854433258457,0.203642462359035,0.507011870135966,0.898716654092393,1000
A,24,100,100,0.114,1000,rf,1.6343921716196,0.241706465318153,0.217604890685978,-0.179194692109377,1000
A,24,500,500,0,1000,reg,1.05246917264633,0.0665260181548259,0.202469625527759,0.0129877208595901,1000
A,24,500,500,0,1000,rf,1.45980534971297,0.0917454726660233,0.16387737006776,0.124619555701078,1000
A,24,1000,1000,0,1000,reg,1.02324344879098,0.0462837300439444,0.171215098400896,0.194322649297206,1000
A,24,1000,1000,0,1000,rf,1.40663141678469,0.066187905276512,0.0171886968071231,-0.0351774308511659,1000
A,24,10000,10000,0,1000,reg,1.00231327522173,0.01388108744027,0.113961534472729,0.023669633487041,1000
A,24,10000,10000,0,1000,rf,1.29760870119074,0.0182501142557415,0.035633476404932,-0.0448740775656322,1000
A,32,50,50,0.835,1000,reg,2.98775254309002,1.04633653265563,1.10541778255243,1.56428172872806,1000
A,32,50,50,0.835,1000,rf,2.04941052140754,0.413742021655072,0.606854766088593,0.460415609156321,1000
A,32,100,100,0.074,1000,reg,1.49854353465401,0.26590709315401,0.642060032352732,0.939303703501165,1000
A,32,100,100,0.074,1000,rf,1.93197616025794,0.276819988639742,0.259918331368162,0.159737110852629,1000
A,32,500,500,0,1000,reg,1.07112730592054,0.0710117056684678,0.0981145058684108,0.0144736342366052,1000
A,32,500,500,0,1000,rf,1.71042733379921,0.115775036839478,0.309671011551203,0.0720375302041054,1000
A,32,1000,1000,0,1000,reg,1.0363941004738,0.0485670976128712,0.196829833739339,-0.132668797627359,1000
A,32,1000,1000,0,1000,rf,1.64616245096672,0.0741575602438938,-0.0121995544470773,0.293187410089425,1000
A,32,10000,10000,0,1000,reg,1.0031067876004,0.0141669941074157,-0.0135589862806338,-0.177192283941585,1000
A,32,10000,10000,0,1000,rf,1.50989783582437,0.0218754684250477,0.0109297217041183,0.0268361978272873,1000
B,6,15,15,0.829,1000,reg,18.2063666414527,16.1876633087215,2.79688026056034,12.3084335521523,1000
B,6,15,15,0.829,1000,rf,10.9864358848491,10.3428724328266,4.35200616061575,41.4224529227946,1000
B,6,30,30,0.775,1000,reg,12.5226422098844,8.02869935614542,2.2634660228686,8.07275929943044,1000
B,6,30,30,0.775,1000,rf,10.089469757084,6.48127409514357,2.22416929376885,7.77033567150304,1000
B,6,50,50,0.721,1000,reg,11.3364157743809,6.20568408718231,3.20217189340581,25.1825632797148,1000
